       * c:\users\kruna\esim-workspace\amreen_kaur_jc\amreen_kaur_jc.cir
       Transient Analysis  Fri Oct 07 19:00:13  2022
--------------------------------------------------------------------------------
Index   time                            b0              b1              
--------------------------------------------------------------------------------
168	6.567775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
169	6.667775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
170	6.767775e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            b2              b3              b3in            
--------------------------------------------------------------------------------
171	6.867775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
172	6.967775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
173	7.067775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
174	7.167775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
175	7.267775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
176	7.367775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
177	7.467775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
178	7.567775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
179	7.667775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
180	7.767775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
181	7.867775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
182	7.967775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
183	8.067775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
184	8.167775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
185	8.267775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
186	8.367775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
187	8.467775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
188	8.567775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
189	8.667775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
190	8.767775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
191	8.867775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
192	8.967775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
193	9.067775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
194	9.167775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
195	9.267775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
196	9.367775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
197	9.467775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
198	9.567775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
199	9.667775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
200	9.767775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
201	9.867775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
202	9.967775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
203	1.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00	

       * c:\users\kruna\esim-workspace\amreen_kaur_jc\amreen_kaur_jc.cir
       Transient Analysis  Fri Oct 07 19:00:13  2022
--------------------------------------------------------------------------------
Index   time            b3ininv         clk             m.xsc1.msky130_ 
--------------------------------------------------------------------------------
0	0.000000e+00	5.000000e+00	0.000000e+00	5.000000e+00	
1	2.000000e-12	5.000000e+00	0.000000e+00	5.000000e+00	
2	4.000000e-12	5.000000e+00	0.000000e+00	5.000000e+00	
3	8.000000e-12	5.000000e+00	0.000000e+00	5.000000e+00	
4	1.600000e-11	5.000000e+00	0.000000e+00	5.000000e+00	
5	3.200000e-11	5.000000e+00	0.000000e+00	5.000000e+00	
6	6.400000e-11	5.000000e+00	0.000000e+00	5.000000e+00	
7	1.280000e-10	5.000000e+00	1.400000e+00	5.000000e+00	
8	2.000000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
9	2.128000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
10	2.384000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
11	2.896000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
12	3.920000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
13	5.968000e-10	5.000000e+00	5.000000e+00	5.000000e+00	
14	1.006400e-09	5.000000e+00	5.000000e+00	5.000000e+00	
15	1.825600e-09	5.000000e+00	5.000000e+00	5.000000e+00	
16	2.128000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
17	2.228000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
18	2.428000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
19	2.828000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
20	3.128000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
21	3.208000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
22	3.368000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
23	3.688000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
24	4.328000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
25	5.608000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
26	8.168000e-09	5.000000e+00	5.000000e+00	5.000000e+00	
27	1.328800e-08	5.000000e+00	5.000000e+00	5.000000e+00	
28	2.352800e-08	5.000000e+00	5.000000e+00	5.000000e+00	
29	4.400800e-08	5.000000e+00	5.000000e+00	5.000000e+00	
30	8.496800e-08	5.000000e+00	5.000000e+00	5.000000e+00	
31	1.668880e-07	5.000000e+00	5.000000e+00	5.000000e+00	
32	3.307280e-07	5.000000e+00	5.000000e+00	5.000000e+00	
33	6.584080e-07	5.000000e+00	5.000000e+00	5.000000e+00	
34	1.313768e-06	5.000000e+00	5.000000e+00	5.000000e+00	
35	2.624488e-06	5.000000e+00	5.000000e+00	5.000000e+00	
36	5.245928e-06	5.000000e+00	5.000000e+00	5.000000e+00	
37	1.048881e-05	5.000000e+00	5.000000e+00	5.000000e+00	
38	2.097457e-05	5.000000e+00	5.000000e+00	5.000000e+00	
39	4.194609e-05	5.000000e+00	5.000000e+00	5.000000e+00	
40	8.388913e-05	5.000000e+00	5.000000e+00	5.000000e+00	
41	1.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
42	2.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
43	3.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
44	4.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
45	5.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
46	6.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
47	7.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
48	8.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
49	9.677752e-04	5.000000e+00	5.000000e+00	5.000000e+00	
50	1.067775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
51	1.167775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
52	1.267775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
53	1.367775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
54	1.467775e-03	5.000000e+00	5.000000e+00	5.000000e+00	

Index   time            b3ininv         clk             m.xsc1.msky130_ 
--------------------------------------------------------------------------------
55	1.567775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
56	1.667775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
57	1.767775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
58	1.867775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
59	1.967775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
60	2.067775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
61	2.167775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
62	2.267775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
63	2.367775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
64	2.467775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
65	2.500000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
66	2.500000e-03	5.000000e+00	4.500000e+00	5.000000e+00	
67	2.500000e-03	5.000000e+00	3.500000e+00	5.000000e+00	
68	2.500000e-03	5.000000e+00	1.500000e+00	5.000000e+00	
69	2.500000e-03	5.000000e+00	0.000000e+00	5.000000e+00	
70	2.500000e-03	5.000000e+00	0.000000e+00	5.000000e+00	
71	2.500000e-03	5.000000e+00	0.000000e+00	5.000000e+00	
72	2.500000e-03	5.000000e+00	0.000000e+00	5.000000e+00	
73	2.500000e-03	5.000000e+00	0.000000e+00	5.000000e+00	
74	2.500001e-03	5.000000e+00	0.000000e+00	5.000000e+00	
75	2.500001e-03	5.000000e+00	0.000000e+00	5.000000e+00	
76	2.500001e-03	5.000000e+00	0.000000e+00	5.000000e+00	
77	2.500002e-03	5.000000e+00	0.000000e+00	5.000000e+00	
78	2.500004e-03	5.000000e+00	0.000000e+00	5.000000e+00	
79	2.500008e-03	5.000000e+00	0.000000e+00	5.000000e+00	
80	2.500017e-03	5.000000e+00	0.000000e+00	5.000000e+00	
81	2.500033e-03	5.000000e+00	0.000000e+00	5.000000e+00	
82	2.500066e-03	5.000000e+00	0.000000e+00	5.000000e+00	
83	2.500131e-03	5.000000e+00	0.000000e+00	5.000000e+00	
84	2.500262e-03	5.000000e+00	0.000000e+00	5.000000e+00	
85	2.500525e-03	5.000000e+00	0.000000e+00	5.000000e+00	
86	2.501049e-03	5.000000e+00	0.000000e+00	5.000000e+00	
87	2.502097e-03	5.000000e+00	0.000000e+00	5.000000e+00	
88	2.504195e-03	5.000000e+00	0.000000e+00	5.000000e+00	
89	2.508389e-03	5.000000e+00	0.000000e+00	5.000000e+00	
90	2.516778e-03	5.000000e+00	0.000000e+00	5.000000e+00	
91	2.533555e-03	5.000000e+00	0.000000e+00	5.000000e+00	
92	2.567109e-03	5.000000e+00	0.000000e+00	5.000000e+00	
93	2.634218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
94	2.734218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
95	2.834218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
96	2.934218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
97	3.034218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
98	3.134218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
99	3.234218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
100	3.334218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
101	3.434218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
102	3.534218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
103	3.634218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
104	3.734218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
105	3.834218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
106	3.934218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
107	4.034218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
108	4.134218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
109	4.234218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
110	4.334218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
111	4.434218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
112	4.534218e-03	5.000000e+00	0.000000e+00	5.000000e+00	

Index   time            b3ininv         clk             m.xsc1.msky130_ 
--------------------------------------------------------------------------------
113	4.634218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
114	4.734218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
115	4.834218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
116	4.934218e-03	5.000000e+00	0.000000e+00	5.000000e+00	
117	5.000000e-03	5.000000e+00	0.000000e+00	5.000000e+00	
118	5.000000e-03	5.000000e+00	5.000000e-01	5.000000e+00	
119	5.000000e-03	5.000000e+00	1.500000e+00	5.000000e+00	
120	5.000000e-03	5.000000e+00	3.500000e+00	5.000000e+00	
121	5.000000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
122	5.000000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
123	5.000000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
124	5.000000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
125	5.000000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
126	5.000000e-03	5.000000e+00	5.000000e+00	5.000000e+00	
127	5.000001e-03	5.000000e+00	5.000000e+00	5.000000e+00	
128	5.000001e-03	5.000000e+00	5.000000e+00	5.000000e+00	
129	5.000002e-03	5.000000e+00	5.000000e+00	5.000000e+00	
130	5.000002e-03	5.000000e+00	5.000000e+00	5.000000e+00	
131	5.000002e-03	5.000000e+00	5.000000e+00	5.000000e+00	
132	5.000003e-03	5.000000e+00	5.000000e+00	5.000000e+00	
133	5.000003e-03	5.000000e+00	5.000000e+00	5.000000e+00	
134	5.000003e-03	5.000000e+00	5.000000e+00	5.000000e+00	
135	5.000003e-03	5.000000e+00	5.000000e+00	5.000000e+00	
136	5.000004e-03	5.000000e+00	5.000000e+00	5.000000e+00	
137	5.000004e-03	5.000000e+00	5.000000e+00	5.000000e+00	
138	5.000006e-03	5.000000e+00	5.000000e+00	5.000000e+00	
139	5.000008e-03	5.000000e+00	5.000000e+00	5.000000e+00	
140	5.000013e-03	5.000000e+00	5.000000e+00	5.000000e+00	
141	5.000024e-03	5.000000e+00	5.000000e+00	5.000000e+00	
142	5.000044e-03	5.000000e+00	5.000000e+00	5.000000e+00	
143	5.000085e-03	5.000000e+00	5.000000e+00	5.000000e+00	
144	5.000167e-03	5.000000e+00	5.000000e+00	5.000000e+00	
145	5.000331e-03	5.000000e+00	5.000000e+00	5.000000e+00	
146	5.000658e-03	5.000000e+00	5.000000e+00	5.000000e+00	
147	5.001314e-03	5.000000e+00	5.000000e+00	5.000000e+00	
148	5.002624e-03	5.000000e+00	5.000000e+00	5.000000e+00	
149	5.005246e-03	5.000000e+00	5.000000e+00	5.000000e+00	
150	5.010489e-03	5.000000e+00	5.000000e+00	5.000000e+00	
151	5.020975e-03	5.000000e+00	5.000000e+00	5.000000e+00	
152	5.041946e-03	5.000000e+00	5.000000e+00	5.000000e+00	
153	5.083889e-03	5.000000e+00	5.000000e+00	5.000000e+00	
154	5.167775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
155	5.267775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
156	5.367775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
157	5.467775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
158	5.567775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
159	5.667775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
160	5.767775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
161	5.867775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
162	5.967775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
163	6.067775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
164	6.167775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
165	6.267775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
166	6.367775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
167	6.467775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
168	6.567775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
169	6.667775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
170	6.767775e-03	5.000000e+00	5.000000e+00	5.000000e+00	

Index   time            b3ininv         clk             m.xsc1.msky130_ 
--------------------------------------------------------------------------------
171	6.867775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
172	6.967775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
173	7.067775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
174	7.167775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
175	7.267775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
176	7.367775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
177	7.467775e-03	5.000000e+00	5.000000e+00	5.000000e+00	
178	7.567775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
179	7.667775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
180	7.767775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
181	7.867775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
182	7.967775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
183	8.067775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
184	8.167775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
185	8.267775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
186	8.367775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
187	8.467775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
188	8.567775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
189	8.667775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
190	8.767775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
191	8.867775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
192	8.967775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
193	9.067775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
194	9.167775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
195	9.267775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
196	9.367775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
197	9.467775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
198	9.567775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
199	9.667775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
200	9.767775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
201	9.867775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
202	9.967775e-03	5.000000e+00	0.000000e+00	5.000000e+00	
203	1.000000e-02	5.000000e+00	0.000000e+00	5.000000e+00	

       * c:\users\kruna\esim-workspace\amreen_kaur_jc\amreen_kaur_jc.cir
       Transient Analysis  Fri Oct 07 19:00:13  2022
--------------------------------------------------------------------------------
Index   time            m.xsc1.msky130_ m.xsc1.msky130_ m.xsc2.msky130_ 
--------------------------------------------------------------------------------
0	0.000000e+00	5.000000e+00	5.000000e+00	6.364408e-11	
1	2.000000e-12	5.000000e+00	5.000000e+00	6.364408e-11	
2	4.000000e-12	5.000000e+00	5.000000e+00	6.364407e-11	
3	8.000000e-12	5.000000e+00	5.000000e+00	6.364408e-11	
4	1.600000e-11	5.000000e+00	5.000000e+00	6.364408e-11	
5	3.200000e-11	5.000000e+00	5.000000e+00	6.364408e-11	
6	6.400000e-11	5.000000e+00	5.000000e+00	6.364408e-11	
7	1.280000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
8	2.000000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
9	2.128000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
10	2.384000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
11	2.896000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
12	3.920000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
13	5.968000e-10	5.000000e+00	5.000000e+00	6.364408e-11	
14	1.006400e-09	5.000000e+00	5.000000e+00	6.364408e-11	
15	1.825600e-09	5.000000e+00	5.000000e+00	6.364408e-11	
16	2.128000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
17	2.228000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
18	2.428000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
19	2.828000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
20	3.128000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
21	3.208000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
22	3.368000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
23	3.688000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
24	4.328000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
25	5.608000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
26	8.168000e-09	5.000000e+00	5.000000e+00	6.364408e-11	
27	1.328800e-08	5.000000e+00	5.000000e+00	6.364408e-11	
28	2.352800e-08	5.000000e+00	5.000000e+00	6.364408e-11	
29	4.400800e-08	5.000000e+00	5.000000e+00	6.364408e-11	
30	8.496800e-08	5.000000e+00	5.000000e+00	6.364408e-11	
31	1.668880e-07	5.000000e+00	5.000000e+00	6.364408e-11	
32	3.307280e-07	5.000000e+00	5.000000e+00	6.364408e-11	
33	6.584080e-07	5.000000e+00	5.000000e+00	6.364408e-11	
34	1.313768e-06	5.000000e+00	5.000000e+00	6.364408e-11	
35	2.624488e-06	5.000000e+00	5.000000e+00	6.364408e-11	
36	5.245928e-06	5.000000e+00	5.000000e+00	6.364408e-11	
37	1.048881e-05	5.000000e+00	5.000000e+00	6.364408e-11	
38	2.097457e-05	5.000000e+00	5.000000e+00	6.364408e-11	
39	4.194609e-05	5.000000e+00	5.000000e+00	6.364408e-11	
40	8.388913e-05	5.000000e+00	5.000000e+00	6.364408e-11	
41	1.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
42	2.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
43	3.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
44	4.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
45	5.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
46	6.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
47	7.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
48	8.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
49	9.677752e-04	5.000000e+00	5.000000e+00	6.364408e-11	
50	1.067775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
51	1.167775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
52	1.267775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
53	1.367775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
54	1.467775e-03	5.000000e+00	5.000000e+00	6.364408e-11	

Index   time            m.xsc1.msky130_ m.xsc1.msky130_ m.xsc2.msky130_ 
--------------------------------------------------------------------------------
55	1.567775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
56	1.667775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
57	1.767775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
58	1.867775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
59	1.967775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
60	2.067775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
61	2.167775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
62	2.267775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
63	2.367775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
64	2.467775e-03	5.000000e+00	5.000000e+00	6.364408e-11	
65	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
66	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
67	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
68	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
69	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
70	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
71	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
72	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
73	2.500000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
74	2.500001e-03	5.000000e+00	5.000000e+00	6.364408e-11	
75	2.500001e-03	5.000000e+00	5.000000e+00	6.364408e-11	
76	2.500001e-03	5.000000e+00	5.000000e+00	6.364408e-11	
77	2.500002e-03	5.000000e+00	5.000000e+00	6.364408e-11	
78	2.500004e-03	5.000000e+00	5.000000e+00	6.364408e-11	
79	2.500008e-03	5.000000e+00	5.000000e+00	6.364408e-11	
80	2.500017e-03	5.000000e+00	5.000000e+00	6.364408e-11	
81	2.500033e-03	5.000000e+00	5.000000e+00	6.364408e-11	
82	2.500066e-03	5.000000e+00	5.000000e+00	6.364408e-11	
83	2.500131e-03	5.000000e+00	5.000000e+00	6.364408e-11	
84	2.500262e-03	5.000000e+00	5.000000e+00	6.364408e-11	
85	2.500525e-03	5.000000e+00	5.000000e+00	6.364408e-11	
86	2.501049e-03	5.000000e+00	5.000000e+00	6.364408e-11	
87	2.502097e-03	5.000000e+00	5.000000e+00	6.364408e-11	
88	2.504195e-03	5.000000e+00	5.000000e+00	6.364408e-11	
89	2.508389e-03	5.000000e+00	5.000000e+00	6.364408e-11	
90	2.516778e-03	5.000000e+00	5.000000e+00	6.364408e-11	
91	2.533555e-03	5.000000e+00	5.000000e+00	6.364408e-11	
92	2.567109e-03	5.000000e+00	5.000000e+00	6.364408e-11	
93	2.634218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
94	2.734218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
95	2.834218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
96	2.934218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
97	3.034218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
98	3.134218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
99	3.234218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
100	3.334218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
101	3.434218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
102	3.534218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
103	3.634218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
104	3.734218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
105	3.834218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
106	3.934218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
107	4.034218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
108	4.134218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
109	4.234218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
110	4.334218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
111	4.434218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
112	4.534218e-03	5.000000e+00	5.000000e+00	6.364408e-11	

Index   time            m.xsc1.msky130_ m.xsc1.msky130_ m.xsc2.msky130_ 
--------------------------------------------------------------------------------
113	4.634218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
114	4.734218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
115	4.834218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
116	4.934218e-03	5.000000e+00	5.000000e+00	6.364408e-11	
117	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
118	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
119	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
120	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
121	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
122	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
123	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
124	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
125	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
126	5.000000e-03	5.000000e+00	5.000000e+00	6.364408e-11	
127	5.000001e-03	5.000000e+00	5.000000e+00	6.364408e-11	
128	5.000001e-03	5.000000e+00	5.000000e+00	6.364408e-11	
129	5.000002e-03	5.000000e+00	5.000000e+00	6.364408e-11	
130	5.000002e-03	5.000000e+00	5.000000e+00	6.364408e-11	
131	5.000002e-03	5.000000e+00	5.000000e+00	6.364408e-11	
132	5.000003e-03	5.000000e+00	5.000000e+00	6.364408e-11	
133	5.000003e-03	5.000000e+00	5.000000e+00	6.364408e-11	
134	5.000003e-03	5.000000e+00	5.000000e+00	6.364408e-11	
135	5.000003e-03	5.000000e+00	5.000000e+00	6.364408e-11	
136	5.000004e-03	5.000000e+00	5.000000e+00	6.364408e-11	
137	5.000004e-03	5.000000e+00	5.000000e+00	6.364408e-11	
138	5.000006e-03	5.000000e+00	5.000000e+00	6.364408e-11	
139	5.000008e-03	5.000000e+00	5.000000e+00	6.364408e-11	
